id,quantity,total,created_at,category,product,price
683,9.00,71.54,2025-08-24 16:05:43,Doohickey,Mediocre Cotton Coat,47.69
696,3.00,132.46,2025-10-09 12:08:52,Gadget,Ergonomic Silk Coat,88.30
700,6.00,97.70,2025-08-27 1:29:21,Doohickey,Gorgeous Paper Bag,65.14
707,5.00,75.03,2025-10-07 13:37:51,Gizmo,Awesome Cotton Shoes,50.02
708,5.00,47.04,2025-09-10 20:48:06,Gadget,Lightweight Granite Hat,31.36
716,5.00,138.37,2025-08-01 21:39:37,Gadget,Incredible Silk Shoes,87.62
727,6.00,131.25,2025-08-13 11:48:39,Doohickey,Enormous Cotton Pants,84.14
733,2.00,52.40,2025-09-14 10:22:59,Gadget,Ergonomic Plastic Bench,33.59
744,6.00,72.55,2025-10-31 15:34:44,Widget,Ergonomic Aluminum Plate,45.42
772,4.00,137.76,2025-10-22 23:16:36,Gadget,Ergonomic Silk Coat,88.30
804,5.00,50.72,2025-10-11 2:47:45,Doohickey,Small Plastic Computer,31.83
812,5.00,83.14,2025-09-12 18:54:47,Doohickey,Enormous Wool Car,53.29
817,5.00,97.01,2025-09-18 7:50:42,Widget,Gorgeous Marble Computer,62.18
865,4.00,71.63,2025-09-21 4:55:03,Widget,Aerodynamic Rubber Bench,47.75
884,7.00,72.91,2025-10-28 4:12:37,Widget,Durable Marble Watch,45.75
910,7.00,38.19,2025-10-11 2:51:03,Doohickey,Awesome Silk Car,24.25
920,6.00,82.26,2025-10-02 2:42:41,Doohickey,Enormous Wool Car,53.29
936,7.00,111.11,2025-08-16 18:27:42,Doohickey,Heavy-Duty Silk Car,69.88
940,5.00,138.80,2025-10-01 14:24:31,Gizmo,Mediocre Plastic Clock,87.29
944,6.00,140.41,2025-08-12 1:35:30,Gadget,Ergonomic Silk Coat,88.30
958,7.00,157.86,2025-09-21 12:40:51,Doohickey,Aerodynamic Linen Coat,98.82
959,8.00,64.52,2025-10-07 4:18:49,Gadget,Lightweight Wool Bag,40.38
960,7.00,44.33,2025-09-05 21:28:18,Gizmo,Mediocre Aluminum Shirt,27.74
973,6.00,65.02,2025-10-08 16:40:10,Widget,Aerodynamic Bronze Hat,40.80
978,8.00,90.30,2025-08-23 6:50:22,Gadget,Practical Silk Bottle,56.33
992,5.00,114.51,2025-10-20 9:41:12,Gadget,Ergonomic Silk Keyboard,71.43
995,6.00,136.67,2025-08-04 6:05:43,Widget,Sleek Steel Table,85.25
1011,4.00,133.48,2025-09-07 22:41:47,Gizmo,Small Granite Gloves,83.26
1054,5.00,120.17,2025-09-17 22:16:59,Doohickey,Synergistic Marble Keyboard,74.87
1061,2.00,63.00,2025-10-27 17:18:19,Widget,Awesome Aluminum Keyboard,42.48
1062,4.00,153.96,2025-10-10 5:41:51,Widget,Awesome Steel Toucan,95.93
1082,5.00,142.01,2025-09-23 9:04:22,Widget,Fantastic Silk Bottle,90.77
1120,6.00,42.98,2025-09-02 17:20:00,Doohickey,Small Wool Wallet,27.55
1121,5.00,67.69,2025-09-30 6:42:37,Gizmo,Rustic Rubber Knife,43.40
